"Hash","Path"
"affe115ac9598e3ea28d1626f69a69732cc81b0a","frontend/images/telegeam.jpg"
"46f90e5c9419a7c24a77fdacb32cbd0e092e5cb0","frontend/images/tests"
"6af6d57667eb8dff8cbe38e146c9544d6ca56dcc","frontend/images/tests/tabcf1.jpg"
"4e98d1e008e03313dd9da544936e028205e8655a","frontend/images/tests/tabcf2.jpg"
"0459b54f7144c5964f715d04c293ada11b85b741","frontend/images/tests/tabcf21.jpg"
"b206450d95d33dfb91de0d23f8846d3d97557fe4","frontend/images/tests/tabcf3.jpg"
"d265094cb8ad58fe4608a8930e3bf4a3c12e4a67","frontend/images/tests/tabcf31.jpg"
"5db332e3ff582565e98e472111a46b50b3f60299","frontend/images/tests/tabcf4.jpg"
"34d974b819a0eba88df1ef82995b683427a086b8","frontend/images/tests/tabcf5.jpg"
"2c795387dd0aea7772cf9569e336e4662d21ad98","frontend/images/tests/tabcf6.jpg"
"e5bea10698ee9758b0f40a579887b4ae8aac9b9f","frontend/images/tests/tabcf71.jpg"
"10e4a4f7a2e37a9002691352c86280cc903cfb63","frontend/images/tests/tabcf72.jpg"
"c903ecdca15d2601c1e6be0bdd4fc485cb38b855","frontend/images/twitter.jpg"
"b89e672f8502c9a8f10184a11b6a3e101e1bc710","frontend/images/youtube.jpg"
"8b2c2b3b8cfd50c3150412507f11fc8f1df839f1","frontend/index.html"
"107618d7b25ed13e3bc52f83efce5af7d605d75e","frontend/js"
"cd1df6d016e7962c0879b028d6bba87dd76a12e4","frontend/js/alarmscripts.js"
"55bb87f129b6f94493eeb9421e11daf073bc51fb","frontend/js/auditscripts.js"
"4964e9d646077a801d1ecfae7d54f8b0d417e82d","frontend/js/dashboad.js"
"4b70cf22ddf7a3d84ef3f7369ddaf22ccbd27ea3","frontend/js/definitions.js"
"6699e640213fb03fec3b2811626c1378bdedd98d","frontend/js/login.js"
"b3b53a9ef0598e8e90c9a5eb356afaa2b7a51878","frontend/js/main.js"
"b0c6b7a5b9fae17f1396bbd5b66ed7972332d23b","frontend/js/me31scripts.js"
"7fda51638668dd3137866efa68edb94395f93e4c","frontend/js/me321scripts.js"
"7e5ae4148b14f6f08e1c1a385dcbc196e8c0df79","frontend/js/me322scripts.js"
"32572b920366bfb3f42f26db09ec69f672572e13","frontend/js/me323scripts.js"
"71c9959d4671c55661d46578a93ca8b6bf6b9932","frontend/js/me331scripts.js"
"183ddf33fc783bb2f49b314a659e638fbefc590d","frontend/js/me332scripts.js"
"b700f4717955902d1ddd62f1fba4c403b6381d28","frontend/js/me333scripts.js"
"6fd1bec01778e3c174f68bf9920b2355d6099233","frontend/js/me34scripts.js"
"ada11b0a4395f15b7b0729f8cc321f55da6b10e9","frontend/js/menu.js"
"6b160652565e58277823c55c63724247b089af34","frontend/js/mgi-voz.js"
"32d2ecb527466834268eb4ebfeb35ff36895f926","frontend/js/mgiscripts.js"
"efa11f35dcc9c6754a8ec0e166ba921aee631501","frontend/js/mrrp41scripts.js"
"643b7ab3df0a9a940de7fe34320d6fce2835e78d","frontend/js/mrrp42.js"
"1d4c213f68ba944a59e67658058fc1a481e6c867","frontend/js/newestadisticas.js"
"c2c103d6f246fe3a457c805d48f83c95b8e4131d","frontend/js/pdf.js"
"964e94771e30f5ef9c7e6eb4d429a5291e32927d","frontend/js/rolscripts.js"
"bccb7a5c29262c9d56a3ff5f57db15407d3cbc7e","frontend/js/subjectboard.js"
"45e124c06db3d4013aacd842b7379cef43628cf7","frontend/js/tests"
"61571f6fbe10853bebf30a3159ed7aaa03576006","frontend/js/tests/tabc.js"
"3e0db50687cc530810a9d330c1f269e9f65b335b","frontend/js/usersdlg.js"
"6705d91b75e1eccb179c426a27f997476f60d3b0","frontend/js/userspend.js"
"a6ceb727962de79523d22d756067b83bd4c4a225","frontend/js/version.js"
"cb8492f50db5d73e050975c99958c384c5ad562f","frontend/main.html"
"6466b9fcaaff339a133f0482b7a3d6fb646b671e","frontend/nginx.conf"
"500304a7a3daf260bb7ecc5dcecef30ee2e84a74","frontend/package-lock.json"
"9da9dbec6cfe9c20762eb9d2c7d257545fad1aba","frontend/package.json"
"0842e79eacea59f6ebc3a8a39cdb53bdca4ab73c","frontend/pages"
"a58a7b00db915d5c8260451a53e75b255a745c16","frontend/pages/abc.html"
"ea8464d6816d68b85a0165b2a2148f2b1adff9f5","frontend/pages/acerca-de.html"
"f0a5896c5c623fdec8290a97405053b1d87bd543","frontend/pages/contacto.html"
"9ca4a32e5d49dc9ab08c57f03b2de79ba3743d5c","frontend/pdf"
"0e251c6b3e050b0e891b2fd8313264fd371588c7","frontend/pdf/21m.pdf"
"3a4a295bf1cf5ee433e4e51ffdfe84f0bb9ddb85","frontend/pdf/311m.pdf"
"9124cb93cb2e4294e576e449124dbd0eac32abfe","frontend/pdf/321m.pdf"
"10c5bb78af28bb32c89bcc914a067d08d1941fdc","frontend/pdf/322m.pdf"
"1d662926b222bc2c1221fdb9db21fa1331b5d540","frontend/pdf/323m.pdf"
"f0b94d5cff752bdfa078da2e36fc8b67fcf03519","frontend/pdf/331m.pdf"
"4280127d8d9138cfe817163911171bc43aaa89a6","frontend/pdf/332m.pdf"
"2ce40c31068899ab0275f6aed030d286196d0286","frontend/pdf/333m.pdf"
"e889c8cebd74c56b0b082d4722982458ae5fb4b0","frontend/pdf/34logopediam.pdf"
"ee880f1049f389c6108c7cc2c10553784e2f1fc4","frontend/pdf/34m.pdf"
"08b5da16449f282280d5fca09c64b98547efab29","frontend/pdf/34neurom.pdf"
"86d298d0c847be46591854fa4c0d31b77bfd263c","frontend/pdf/34otrosm.pdf"
"5cddba449a6b3c51928b1d377886c5d306fcdaa4","frontend/pdf/34pedgeneralm.pdf"
"7cec4db05821d40e2875084fb6da7b5ab37a105f","frontend/pdf/34pedhistoriam.pdf"
"5aea18bcc82483f8eafa3309bfe414358a46924b","frontend/pdf/34pedlangm.pdf"
"57dc3e31cc26e8bab02985f0c034284b66e16ed3","frontend/pdf/34pedmathm.pdf"
"f5087ae870ae503fc69bcc08dfdc3308215764fe","frontend/pdf/34psicom.pdf"
"2ce6fd70b6a4cb624c123385fc3d4f8eed10adce","frontend/pdf/34psicomem.pdf"
"60a8d3092c36331dfcc38bb550028374033f7959","frontend/pdf/34psicopedm.pdf"
"065729d0f08e623c7777f5ed1f5ba68ca8aec680","frontend/pdf/411m.pdf"
"8347a4e7cb9e90850c08b35d06912913fd252e93","frontend/pdf/412m.pdf"
"fe8b9e4f6471d9c6c07c3ab9e3a7725e186b3c4a","frontend/pdf/413m.pdf"
"0496957f6ac055cd2cb30c6fc670e3315f658e45","frontend/pdf/41m.pdf"
"f331ced38732a95c97821af154dafdfff009e12c","frontend/pdf/42m.pdf"
"1ddca02ce0d9ea8b4d48dad98efe72f76b367db9","frontend/pdf/tutorial.pdf"
"2ddebccec0e3da16a0e8a7c2d7bad5669eedbc39","frontend/sonar-project.properties"
"d49d9000b617afeb879196e753a0acec11064e57","frontend/vite.config.js"
"2723166cb87dcf25182d0ee65d36e4ea8e933a78",""
"61ed1c0e698258d383bfc93fd82f2a35ae13ed32",".gitignore"
"1b9247dbea2f9b3161be8224ad3477c3c3ccedfb","docker-images"
"2da96790fa35625b94c3d6a2d8cde072d465b8ff","docker-images/mariadb.tar"
"8b968e570b8d13bf0b515ecb08def2345b5ce463","docker-images/mysql.tar"
"817f00d7fa804084c6b63b85cfc1b4321d2cf970","docker-images/nginx.tar"
"40bcb389c47c80c587768eeebce577124225a487","docker-images/node.tar"
"a7f65896bf265265aac18f404ee657db72455883","docker-images/node.zip"
"8d991d21b9d91783177780a1b346864a31cfcc44",""
"486e7bce95c19c64948f76a247e6d040be15cf76",".gitignore"
"8f739273f5e201f2b4686e44abff31f3a419966b","backend"
"4a46c6f48c14ca2259a7897cf78e3ebbfae1dd75","backend/.scannerwork"
"ea2cce74c255476699f8431ef4562cbced886c07","backend/.scannerwork/report-task.txt"
"5b6eb2c062401d84b7bfcad2655409acdb8e8bb4","frontend"
"bea452316538514d33ff8507e4f4b11466e3311c","frontend/.scannerwork"
"1fa5ae29460e7fbfd303509ec7253b00bc856fd6",""
"0a77112fe5e55178bf8b13ee9002b31653b6cec9",".gitignore"
"513c5f28442c34d0094653c36d9885aca0a8e3ca","DOC"
"14a6a2f483f3a208a4f45a31a082ced7d04ddb56","DOC/Documentaci??n tecnica m??nima y contenido exigible_SAIDI Valido.docx"
"e023db20e79a14271fa3bc1bbd5823f53436a417","DOC/Entorno.Desarrollo.CNeuro.Gitlab.pdf"
"681ae7459982e39076fbc382dd10a09982315fac","DOC/Implementaci??n de los roles.docx"
"762ea97ceac191df0663b12a5190366695e5bb96","DOC/Manual de Tecnico.docx"
"b889fc6e1e4b3c873c468ab3f57b64f7e900130f","DOC/NIVEL EDUCATIVO CON MAYOR CANTIDAD DE EDUCANDOS ATENDIDOS.docx"
"e965d9d5930fa61dd23515f60ce5bbe388de7809","DOC/Nueva version 25 enero 2026.docx"
"9b60e13d8834d99a59abb119c021d5cca4a76447","DOC/Pasos para actualizar servidor.docx"
"aa612c05ed2760b7826ec972292951d22f4005ea","DOC/antiguo fichero configuracion nginx.docx"
"b93ac972839ceebf40366ba121325de49dfce0c2","DOC/dircciones CDO .docx"
"32ba977c1324be3b887c546914bffad2231b4f96","DOC/docker.docx"
"3397564d125e58e0a32a10349d4bbbc6947e84ba","DOC/tutorial v1.1.docx"
"a783502ebd87a9ab4f3ecd9d2735d44df6881790","DOC/tutorial.docx"
"229ebf4b2bb02ef1994db53ae32162b1517080b0","DOC/tutorial.pptx"
"973a2adf49f2c4f854602aee84103b70f8d03154","DOC/~$nual de Tecnico.docx"
"39b743b1f7e3116aa7877d43a35a5cc33d80bd65","DOC/~$torno.Desarrollo.CNeuro.Gitlab.pdf"
"00edb814eea1e78445922ab55314c2418421da1a",""
"ccbdc4738cd545f480195dde1fadc13fd7879682",".gitignore"
"e71964ff2d7bad4c7763a2167e8a6b85bd5b16a9",""
"985f49fb77ea7edcf5e7001302065ee21e863237",".gitignore"
"30bb9f5726fd0aa702a9bb2f02bdf59470164574",""
"40325de93b10edd5ade9ace1300e63edb12e4ad5",".gitignore"
"8d862980a13596099baed919549ff96cfe0bbe55",""
"dbda54a75127a724e9c4a90ce1b24691457caf9c","DOC"
"b17653cc634c2e811fcb148b3342ec1316f83d46","DOC/docker.docx"
"9724359b94395c9451a4c0a94e07ff21d26c9a40","DOC/~$docker.docx"
"7bf20b900d0c965973ffab8f6428bd4d4839a807","DOC/~WRL0003.tmp"
"5d37df0f06e5431dc204232acec164f970438ec8",""
"352b1637f2ff295e48ec8a989a8c48bac25b7724","21.pdf"
"b02bae7bff16143ada5ad06ab8d9e0f09377ec18","311.pdf"
"9e80d80d2fac787a10f56c137ff384eba62261e7","321.pdf"
"ff96ddde1f719570b8dba14c65ea5c741bb76cc0","322.pdf"
"fc4e7cd47d88f68bce661f420e0ad2a66ab9af06","323.pdf"
"a82c074ec63388b62830ac3b00c99d58f1d8d1a6","331.pdf"
"dadead06c33c3869e4fb51ed6e1e0c4e1c4bea89","332.pdf"
"ac4c232c74530c79775d889b2add806c1c5a3398","333.pdf"
"0042160f5ccf84222c565a5ed8936e3d8c3a989e","DOC"
"856d43124157a98165478f0c4c7cc4a79399ae95","Tabla permisos.docx"
"d855dbb1d8220a3569f53a9bd162dc53874738af","WhatsApp Image 2025-12-13 at 14.50.57.jpeg"
"e3c0a0d61568016e33ba824f01950706c1dec111","backend"
"db6e9ec2af65b4fbe8cf925d05260be74270f0a9","backend/.env"
"3aa81951fb800589c53b2e8c98b261ddd4216fe5","backend/.scannerwork"
"c1157276f0e49c2069feb4fd4bd1abc71ef0cd55","backend/.scannerwork/report-task.txt"
"b939a4e617c44323da38ef05c3145f1a8f199292","backend/config"
"ab06fe7f969ccfe82475f57f0465b936bef3805b","backend/config/db.js"
"8f8defb68ac732aa551fb75d891e446d790bd666","backend/controllers"
"041f95689247de998a39f73e0ad371d2d0ff483a","backend/controllers/alarmController.js"
"88b653607ad0d299e19bcd7ff56bd3e400635cfe","backend/controllers/auditController.js"
"b075a16a3a73eb7b282d3eba4ab1673b9fcb82f7","backend/controllers/childrenController.js"
"ed02e7fa40b3e29560a1fea0b91a3c23dd980f73","backend/estructura.sql"
"ebdb1b91cffc5e4b9cd60debf954519212eb19b7","backend/node_modules"
"96d032974309f6806ca2b907755c6cf0faea692e","backend/node_modules/.bin"
"1ab9c81af5cd69d16a0c0876a3e32a8cd795b931","backend/node_modules/.bin/mkdirp"
"a865dd9f3a2ef7c26f9cb350ee12041578808e79","backend/node_modules/.bin/mkdirp.cmd"
"911e85466417449a40e584cce49fa18f1c513c3d","backend/node_modules/.bin/mkdirp.ps1"
"2a058b47d2c2aadd99f6fe7ef0fc3943b2853a50","backend/node_modules/.package-lock.json"
"b6e143475d223fbf3b2e7c5316f15298f2e4fd3c","backend/node_modules/@ioredis"
"f0259b4037177c7623b316074a1bd1ee9eb691cc","backend/node_modules/@ioredis/commands"
"8931fa92eafd4cc1b51cd1a74ca712e1fa4bbab4","backend/node_modules/@ioredis/commands/LICENSE"
"2649696469e599a40cdec36212c2582aab00b9d8","backend/node_modules/@ioredis/commands/README.md"
"4f9057e2d1222e633d855ad03713a1f795fc6c6c","backend/node_modules/@ioredis/commands/built"
"4004701c14c08e317ad1fd67172336d79e556be4","backend/node_modules/@ioredis/commands/built/commands.json"
"94506a269b564b74df46fa479cf3f1583a5fd168","backend/node_modules/@ioredis/commands/built/index.d.ts"
"c0e9b2f6b5dd133dc1169d1f2cc5c8ca7c10cd3e","backend/node_modules/@ioredis/commands/built/index.js"
"c60e19a686437b4a6bbc54f4e0381161b8443561","backend/node_modules/@ioredis/commands/package.json"
"01485300b837d1c91311dbfa02ba0428fddfc5f7","backend/node_modules/accepts"
"627a81d0c760328910c25e561ae121db3b473127","backend/node_modules/accepts/HISTORY.md"
"06166077be4d1f620d89b9eb33c76d89e75857da","backend/node_modules/accepts/LICENSE"
"f3f10c4a4c36bb690ab2f2f8565a95f400ab153c","backend/node_modules/accepts/README.md"
"4f2840c0b72488218ac325a35022de790176be4d","backend/node_modules/accepts/index.js"
"b35b262db04543f863690301c6d48924da90afbb","backend/node_modules/accepts/package.json"
"d0bc72fec559ec41c3488bf26ec8b260bb8c1d38","backend/node_modules/append-field"
"c2658d7d1b31848c3b71960543cb0368e56cd4c7","backend/node_modules/append-field/.npmignore"
"14b1f891b40cc88122b238cdfb966124d7268084","backend/node_modules/append-field/LICENSE"
"62b901b7e8c1f92f113ad0bc728aed6595ee7a13","backend/node_modules/append-field/README.md"
"fc5acc8bc41502a08fa7d537987d05b0c7ef5775","backend/node_modules/append-field/index.js"
"8efbfa459dafa3636ff6be9d36075311ccb0860e","backend/node_modules/append-field/lib"
"31d617966f02ca37d98f9caa3ef4779118bbd635","backend/node_modules/append-field/lib/parse-path.js"
"c15e87377bc84537acdceb74466320644592b72d","backend/node_modules/append-field/lib/set-value.js"
"8d6e716433ff4f99e99412f2e63523459dc0f9a8","backend/node_modules/append-field/package.json"
"64967ab2fc4c9675e32a4298893bdb2c0fc06cf0","backend/node_modules/append-field/test"
"dd6fbc988e8b71f9cc438d5ddf114f8ad704216f","backend/node_modules/append-field/test/forms.js"
"9868fa8f32c03c911ae8ff57483368aad030fafb","backend/node_modules/asynckit"
"c9eca5dd999d7cead12f32f6089b577e8e78c23e","backend/node_modules/asynckit/LICENSE"
"ddcc7e6b95ca9aab30e8ef697e8941869adad32a","backend/node_modules/asynckit/README.md"
"c612f1a55fda02075d146f05a14343a0c73e6fb6","backend/node_modules/asynckit/bench.js"
"455f9454ee6483f450a3c7b2e4570a10d6e78d39","backend/node_modules/asynckit/index.js"
"8f38635c303829054d280d24f78f96b52027ed9c","backend/node_modules/asynckit/lib"
"114367e5fbf144ad085f0fbe8081ad8adb101dcb","backend/node_modules/asynckit/lib/abort.js"
"7f1288a4ce9ae031b0778d38afe16dc477c59ab1","backend/node_modules/asynckit/lib/async.js"
"b67110c7ad6e5501a355b3c96f410b4216f0fda0","backend/node_modules/asynckit/lib/defer.js"
"5d2839a590b2bac46489909265bc3010fdc62b28","backend/node_modules/asynckit/lib/iterate.js"
"78ad240f0afd80d9a632fc108ac482f7143615d2","backend/node_modules/asynckit/lib/readable_asynckit.js"
"5d2929f7a67750caca25e51ed80ced22c3f43e64","backend/node_modules/asynckit/lib/readable_parallel.js"
"78226982041ce40c7ed2906b34d3cd13b880767a","backend/node_modules/asynckit/lib/readable_serial.js"
"3de89c47291b403fa38a8340c11d4db0eb99c751","backend/node_modules/asynckit/lib/readable_serial_ordered.js"
"cbea7ad8f6bc63f0b9c5710b942852f9041edf73","backend/node_modules/asynckit/lib/state.js"
"f56a1c92bf5c21380396826493eff1be86f19027","backend/node_modules/asynckit/lib/streamify.js"
"d6eb99219f3d9d9d44a688312c204059aaf312f0","backend/node_modules/asynckit/lib/terminator.js"
"51147d6569aa0f44c087b01b93ff2db52bd1b2b7","backend/node_modules/asynckit/package.json"
"3c50344d8515f80a01d21bf7bc61cadf363e24cd","backend/node_modules/asynckit/parallel.js"
"6cd949a6777137da8128895053b743915ac7d067","backend/node_modules/asynckit/serial.js"
"607eafea56cb060292269b11c9809777c11abf62","backend/node_modules/asynckit/serialOrdered.js"
"d43465f903ed6354a2ceae4a182768838955b528","backend/node_modules/asynckit/stream.js"
"32dd8d45f1d5f65a143e4b902cc60eed57b36919","backend/node_modules/aws-ssl-profiles"
"95dc09639b3e4c8d8e01e752a49afd423a2d432a","backend/node_modules/aws-ssl-profiles/LICENSE"
"99acaadb5e7e2538b6be27977fcff27bf32a2282","backend/node_modules/aws-ssl-profiles/README.md"
"dfc259c9a8dc8ecdb9997af7560dfad73ad4fe36","backend/node_modules/aws-ssl-profiles/lib"
"ef773e134dbe70af47b32b75189d5c721db3b2fd","backend/node_modules/aws-ssl-profiles/lib/@types"
"a02c121af2515d46df16b367ce7e4aca33b8717d","backend/node_modules/aws-ssl-profiles/lib/@types/profiles.d.ts"
"c8ad2e549bdc6801e0d1c80b0308d4b9bd4985ce","backend/node_modules/aws-ssl-profiles/lib/@types/profiles.js"
"18d181bda3befc23357138f0becf2fb87cfbad3a","backend/node_modules/aws-ssl-profiles/lib/index.d.ts"
"d702ca7b74630c92ef1f4de66484f203b2b08b75","backend/node_modules/aws-ssl-profiles/lib/index.js"
"6f97b79106b9899d9af2c002f6e7a0eeb03642bd","backend/node_modules/aws-ssl-profiles/lib/profiles"
